origin,	BODY_CONTENT
in	BODY_CONTENT
view	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
small	BODY_CONTENT
increase	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
gases	BODY_CONTENT
over	BODY_CONTENT
that	BODY_CONTENT
period.	BODY_CONTENT
From	BODY_CONTENT
the	BODY_CONTENT
1950s	BODY_CONTENT
until	BODY_CONTENT
about	BODY_CONTENT
1980,	BODY_CONTENT
however,	BODY_CONTENT
the	BODY_CONTENT
surface	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Southern	BODY_CONTENT
Hemisphere	BODY_CONTENT
warmed	BODY_CONTENT
relative	BODY_CONTENT
to	BODY_CONTENT
that	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Northern	BODY_CONTENT
Hemisphere	BODY_CONTENT
by	BODY_CONTENT
nearly	BODY_CONTENT
0.3°C	BODY_CONTENT
(Table	BODY_CONTENT
CI).	BODY_CONTENT
The	BODY_CONTENT
timing	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
reversal	BODY_CONTENT
of	BODY_CONTENT
relative	BODY_CONTENT
warming	BODY_CONTENT
might	BODY_CONTENT
suggest	BODY_CONTENT
that	BODY_CONTENT
sulphate	BODY_CONTENT
aerosols	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
a	BODY_CONTENT
contributory	BODY_CONTENT
cause,	BODY_CONTENT
but	BODY_CONTENT
renewed	BODY_CONTENT
warming	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Northern	BODY_CONTENT
relative	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
Southern	BODY_CONTENT
Hemisphere	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
last	BODY_CONTENT
few	BODY_CONTENT
years	BODY_CONTENT
(Figure	BODY_CONTENT
C4)	BODY_CONTENT
shows	BODY_CONTENT
how	BODY_CONTENT
uncertain	BODY_CONTENT
such	BODY_CONTENT
conclusions	BODY_CONTENT
can	BODY_CONTENT
be.	BODY_CONTENT
There	BODY_CONTENT
is,	BODY_CONTENT
however,	BODY_CONTENT
evidence	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
reduction	BODY_CONTENT
in	BODY_CONTENT
sulphate	BODY_CONTENT
aerosol	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
Western	BODY_CONTENT
Europe	BODY_CONTENT
since	BODY_CONTENT
1980	BODY_CONTENT
(Smith,	BODY_CONTENT
1991)	BODY_CONTENT
which	BODY_CONTENT
could	BODY_CONTENT
have	BODY_CONTENT
contributed	BODY_CONTENT
to	BODY_CONTENT
renewed	BODY_CONTENT
warming	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Northern	BODY_CONTENT
Hemisphere.	BODY_CONTENT
These	BODY_CONTENT
results	BODY_CONTENT
do	BODY_CONTENT
not	BODY_CONTENT
prove	BODY_CONTENT
the	BODY_CONTENT
hypothesis	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
significant	BODY_CONTENT
aerosol	BODY_CONTENT
cooling	BODY_CONTENT
effect	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
observed	BODY_CONTENT
climate	BODY_CONTENT
because	BODY_CONTENT
the	BODY_CONTENT
likely	BODY_CONTENT
signal	BODY_CONTENT
is	BODY_CONTENT
still	BODY_CONTENT
only	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
magnitude	BODY_CONTENT
similar	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
natural	BODY_CONTENT
variability	BODY_CONTENT
(Wigley,	BODY_CONTENT
1989;	BODY_CONTENT
Wigley	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1992).	BODY_CONTENT
Many	BODY_CONTENT
other	BODY_CONTENT
variables,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
cloudiness	BODY_CONTENT
changes	BODY_CONTENT
and	BODY_CONTENT
ocean	BODY_CONTENT
circulation	BODY_CONTENT
variations	BODY_CONTENT
involving	BODY_CONTENT
the	BODY_CONTENT
North	BODY_CONTENT
Atlantic	BODY_CONTENT
(S7,	BODY_CONTENT
Section	BODY_CONTENT
7.7),	BODY_CONTENT
may	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
natural	BODY_CONTENT
differences	BODY_CONTENT
between	BODY_CONTENT
hemispheric	BODY_CONTENT
temperature	BODY_CONTENT
trends.	BODY_CONTENT
C4.2.4.2	BODY_CONTENT
Volcanic	BODY_CONTENT
aerosols	BODY_CONTENT
The	BODY_CONTENT
major	BODY_CONTENT
eruption	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Philippines	BODY_CONTENT
volcano	BODY_CONTENT
Mt.	BODY_CONTENT
Pinatubo	BODY_CONTENT
in	BODY_CONTENT
June	BODY_CONTENT
1991	BODY_CONTENT
may	BODY_CONTENT
be	BODY_CONTENT
sufficiently	BODY_CONTENT
great	BODY_CONTENT
in	BODY_CONTENT
its	BODY_CONTENT
climatic	BODY_CONTENT
effects	BODY_CONTENT
to	BODY_CONTENT
allow	BODY_CONTENT
better	BODY_CONTENT
physical	BODY_CONTENT
theories	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
influence	BODY_CONTENT
of	BODY_CONTENT
volcanic	BODY_CONTENT
eruptions	BODY_CONTENT
on	BODY_CONTENT
climate	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
developed.	BODY_CONTENT
Section	BODY_CONTENT
A2.6.2	BODY_CONTENT
discusses	BODY_CONTENT
this	BODY_CONTENT
further.	BODY_CONTENT
The	BODY_CONTENT
August	BODY_CONTENT
1991	BODY_CONTENT
eruption	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Chilean	BODY_CONTENT
volcano	BODY_CONTENT
Cerro	BODY_CONTENT
Hudson	BODY_CONTENT
was	BODY_CONTENT
at	BODY_CONTENT
least	BODY_CONTENT
10	BODY_CONTENT
times	BODY_CONTENT
smaller	BODY_CONTENT
than	BODY_CONTENT
that	BODY_CONTENT
of	BODY_CONTENT
Pinatubo	BODY_CONTENT
in	BODY_CONTENT
terms	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
SO2	BODY_CONTENT
emitted	BODY_CONTENT
into	BODY_CONTENT
the	BODY_CONTENT
stratosphere,	BODY_CONTENT
but	BODY_CONTENT
was	BODY_CONTENT
still	BODY_CONTENT
about	BODY_CONTENT
twice	BODY_CONTENT
as	BODY_CONTENT
large	BODY_CONTENT
as	BODY_CONTENT
that	BODY_CONTENT
of	BODY_CONTENT
Mt.	BODY_CONTENT
St	BODY_CONTENT
Helens	BODY_CONTENT
in	BODY_CONTENT
1980	BODY_CONTENT
(Doiron	BODY_CONTENT
et	BODY_CONTENT
al,	BODY_CONTENT
1992).	BODY_CONTENT
Mt.	BODY_CONTENT
Pinatubo	BODY_CONTENT
may	BODY_CONTENT
have	BODY_CONTENT
placed	BODY_CONTENT
nearly	BODY_CONTENT
3	BODY_CONTENT
dmes	BODY_CONTENT
as	BODY_CONTENT
much	BODY_CONTENT
material	BODY_CONTENT
into	BODY_CONTENT
the	BODY_CONTENT
stratosphere	BODY_CONTENT
as	BODY_CONTENT
did	BODY_CONTENT
the	BODY_CONTENT
strong	BODY_CONTENT
El	BODY_CONTENT
Chichon	BODY_CONTENT
eruption	BODY_CONTENT
of	BODY_CONTENT
1982	BODY_CONTENT
(Bluth	BODY_CONTENT
et	BODY_CONTENT
al,	BODY_CONTENT
1992).	BODY_CONTENT
However,	BODY_CONTENT
Stowe	BODY_CONTENT
et	BODY_CONTENT
al	BODY_CONTENT
(1992),	BODY_CONTENT
using	BODY_CONTENT
a	BODY_CONTENT
different	BODY_CONTENT
technique,	BODY_CONTENT
have	BODY_CONTENT
estimated	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
Pinatubo	BODY_CONTENT
eruption	BODY_CONTENT
may	BODY_CONTENT
have	BODY_CONTENT
placed	BODY_CONTENT
a	BODY_CONTENT
little	BODY_CONTENT
less	BODY_CONTENT
than	BODY_CONTENT
twice	BODY_CONTENT
as	BODY_CONTENT
much	BODY_CONTENT
material	BODY_CONTENT
there.	BODY_CONTENT
It	BODY_CONTENT
is	BODY_CONTENT
provisionally	BODY_CONTENT
estimated	BODY_CONTENT
that	BODY_CONTENT
this	BODY_CONTENT
sulphur-rich	BODY_CONTENT
eruption,	BODY_CONTENT
which	BODY_CONTENT
is	BODY_CONTENT
the	BODY_CONTENT
type	BODY_CONTENT
currently	BODY_CONTENT
thought	BODY_CONTENT
to	BODY_CONTENT
have	BODY_CONTENT
the	BODY_CONTENT
maximum	BODY_CONTENT
climatic	BODY_CONTENT
effects,	BODY_CONTENT
will	BODY_CONTENT
temporarily	BODY_CONTENT
reduce	BODY_CONTENT
global	BODY_CONTENT
mean	BODY_CONTENT
surface	BODY_CONTENT
temperature	BODY_CONTENT
by	BODY_CONTENT
0.3°-0.5°C	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
next	BODY_CONTENT
year	BODY_CONTENT
or	BODY_CONTENT
so	BODY_CONTENT
(Stowe	BODY_CONTENT
et	BODY_CONTENT
al,	BODY_CONTENT
1992).	BODY_CONTENT
The	BODY_CONTENT
upper	BODY_CONTENT
end	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
estimate	BODY_CONTENT
is	BODY_CONTENT
indicated	BODY_CONTENT
by	BODY_CONTENT
model	BODY_CONTENT
simulations	BODY_CONTENT
carried	BODY_CONTENT
out	BODY_CONTENT
by	BODY_CONTENT
Hansen	BODY_CONTENT
et	BODY_CONTENT
al	BODY_CONTENT
(1992)	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
possible	BODY_CONTENT
effect	BODY_CONTENT
of	BODY_CONTENT
Pinatubo	BODY_CONTENT
stratospheric	BODY_CONTENT
aerosols	BODY_CONTENT
on	BODY_CONTENT
global	BODY_CONTENT
land	BODY_CONTENT
temperature,	BODY_CONTENT
assuming	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
aerosols	BODY_CONTENT
contain	BODY_CONTENT
twice	BODY_CONTENT
as	BODY_CONTENT
much	BODY_CONTENT
sulphur	BODY_CONTENT
as	BODY_CONTENT
did	BODY_CONTENT
those	BODY_CONTENT
of	BODY_CONTENT
El	BODY_CONTENT
Chichon.	BODY_CONTENT
If	BODY_CONTENT
this	BODY_CONTENT
cooling	BODY_CONTENT
happens,	BODY_CONTENT
the	BODY_CONTENT
consequences	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Pinatubo	BODY_CONTENT
eruption,	BODY_CONTENT
with	BODY_CONTENT
a	BODY_CONTENT
small	BODY_CONTENT
extra	BODY_CONTENT
contribution	BODY_CONTENT
from	BODY_CONTENT
Cerro	BODY_CONTENT
Hudson,	BODY_CONTENT
could	BODY_CONTENT
dominate	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
surface	BODY_CONTENT
temperature	BODY_CONTENT
record	BODY_CONTENT
in	BODY_CONTENT
1992	BODY_CONTENT
or	BODY_CONTENT
a	BODY_CONTENT
little	BODY_CONTENT
beyond.	BODY_CONTENT
In	BODY_CONTENT
response	BODY_CONTENT
to	BODY_CONTENT
heating	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
aerosols,	BODY_CONTENT
globally	BODY_CONTENT
averaged	BODY_CONTENT
lower	BODY_CONTENT
stratospheric	BODY_CONTENT
temperatures	BODY_CONTENT
measured	BODY_CONTENT
by	BODY_CONTENT
MSU	BODY_CONTENT
Channel	BODY_CONTENT
4	BODY_CONTENT
rose	BODY_CONTENT
by	BODY_CONTENT
about	BODY_CONTENT
1.3°C	BODY_CONTENT
between	BODY_CONTENT
June	BODY_CONTENT
and	BODY_CONTENT
October	BODY_CONTENT
1991,	BODY_CONTENT
but	BODY_CONTENT
then	BODY_CONTENT
began	BODY_CONTENT
to	BODY_CONTENT
decline	BODY_CONTENT
(Figure	BODY_CONTENT
C9).	BODY_CONTENT
MSU	BODY_CONTENT
mid-tropospheric	BODY_CONTENT
temperatures	BODY_CONTENT
fell	BODY_CONTENT
by	BODY_CONTENT
over	BODY_CONTENT
0.5°C	BODY_CONTENT
between	BODY_CONTENT
June	BODY_CONTENT
1991	BODY_CONTENT
and	BODY_CONTENT
December	BODY_CONTENT
1991,	BODY_CONTENT
though	BODY_CONTENT
such	BODY_CONTENT
decreases	BODY_CONTENT
are	BODY_CONTENT
common	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
record	BODY_CONTENT
(Spencer	BODY_CONTENT
and	BODY_CONTENT
Christy,	BODY_CONTENT
1990).	BODY_CONTENT
C4.2.5	BODY_CONTENT
Changes	BODY_CONTENT
in	BODY_CONTENT
Land	BODY_CONTENT
Surface	BODY_CONTENT
Characteristics	BODY_CONTENT
Balling	BODY_CONTENT
(1991)	BODY_CONTENT
has	BODY_CONTENT
pointed	BODY_CONTENT
out	BODY_CONTENT
that	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
vegetation	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
man's	BODY_CONTENT
activities	BODY_CONTENT
can	BODY_CONTENT
change	BODY_CONTENT
temp	BODY_CONTENT
eratures	BODY_CONTENT
regionally.	BODY_CONTENT
Thus,	BODY_CONTENT
removal	BODY_CONTENT
of	BODY_CONTENT
vegetation,	BODY_CONTENT
perhaps	BODY_CONTENT
leading	BODY_CONTENT
eventually	BODY_CONTENT
to	BODY_CONTENT
desertification,	BODY_CONTENT
tends	BODY_CONTENT
to	BODY_CONTENT
raise	BODY_CONTENT
near-	BODY_CONTENT
surface	BODY_CONTENT
air	BODY_CONTENT
temperatures,	BODY_CONTENT
at	BODY_CONTENT
least	BODY_CONTENT
in	BODY_CONTENT
warmer	BODY_CONTENT
climates,	BODY_CONTENT
as	BODY_CONTENT
more	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
incoming	BODY_CONTENT
solar	BODY_CONTENT
radiation	BODY_CONTENT
is	BODY_CONTENT
used	BODY_CONTENT
to	BODY_CONTENT
heat	BODY_CONTENT
the	BODY_CONTENT
ground	BODY_CONTENT
and	BODY_CONTENT
less	BODY_CONTENT
is	BODY_CONTENT
used	BODY_CONTENT
to	BODY_CONTENT
provide	BODY_CONTENT
energy	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
transpiration	BODY_CONTENT
of	BODY_CONTENT
plants	BODY_CONTENT
and	BODY_CONTENT
trees.	BODY_CONTENT
Such	BODY_CONTENT
tendencies	BODY_CONTENT
will	BODY_CONTENT
be	BODY_CONTENT
offset	BODY_CONTENT
by	BODY_CONTENT
any	BODY_CONTENT
accompanying	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
surface	BODY_CONTENT
albedo,	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
net	BODY_CONTENT
effect	BODY_CONTENT
may	BODY_CONTENT
depend	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
character	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
initial	BODY_CONTENT
vegetation	BODY_CONTENT
as	BODY_CONTENT
indicated	BODY_CONTENT
by	BODY_CONTENT
studies	BODY_CONTENT
in	BODY_CONTENT
Africa	BODY_CONTENT
(Wendler	BODY_CONTENT
and	BODY_CONTENT
Eaton,	BODY_CONTENT
1983).	BODY_CONTENT
Balling	BODY_CONTENT
contends	BODY_CONTENT
that,	BODY_CONTENT
if	BODY_CONTENT
a	BODY_CONTENT
fraction	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
observed	BODY_CONTENT
global	BODY_CONTENT
warming	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
attributed	BODY_CONTENT
to	BODY_CONTENT
man-made	BODY_CONTENT
land-use	BODY_CONTENT
changes,	BODY_CONTENT
then	BODY_CONTENT
less	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
attributed	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
enhanced	BODY_CONTENT
greenhouse	BODY_CONTENT
effect.	BODY_CONTENT
Conversely,	BODY_CONTENT
such	BODY_CONTENT
effects	BODY_CONTENT
need	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
balanced	BODY_CONTENT
against	BODY_CONTENT
the	BODY_CONTENT
local	BODY_CONTENT
surface	BODY_CONTENT
cooling	BODY_CONTENT
that	BODY_CONTENT
is	BODY_CONTENT
likely	BODY_CONTENT
in	BODY_CONTENT
areas	BODY_CONTENT
where	BODY_CONTENT
irrigation,	BODY_CONTENT
new	BODY_CONTENT
crop	BODY_CONTENT
growth	BODY_CONTENT
and	BODY_CONTENT
new	BODY_CONTENT
lake	BODY_CONTENT
surfaces	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
developed	BODY_CONTENT
in	BODY_CONTENT
recent	BODY_CONTENT
decades.	BODY_CONTENT
C4.2.6.	BODY_CONTENT
Deep	BODY_CONTENT
Ocean	BODY_CONTENT
Heat	BODY_CONTENT
Storage	BODY_CONTENT
A	BODY_CONTENT
possible	BODY_CONTENT
cause	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Northern	BODY_CONTENT
Hemisphere	BODY_CONTENT
cooling	BODY_CONTENT
C	BODY_CONTENT
Observed	BODY_CONTENT
Climate	BODY_CONTENT
Variability	BODY_CONTENT
and	BODY_CONTENT
Change	BODY_CONTENT
trend	BODY_CONTENT
between	BODY_CONTENT
the	BODY_CONTENT
1940s	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
1960s	BODY_CONTENT
relates	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
change	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
oceanic	BODY_CONTENT
circulation	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
North	BODY_CONTENT
Atlantic	BODY_CONTENT
which	BODY_CONTENT
temporarily	BODY_CONTENT
took	BODY_CONTENT
more	BODY_CONTENT
heat	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
atmosphere	BODY_CONTENT
into	BODY_CONTENT
the	BODY_CONTENT
deep	BODY_CONTENT
ocean	BODY_CONTENT
(Wigley	BODY_CONTENT
and	BODY_CONTENT
Raper,	BODY_CONTENT
1987).	BODY_CONTENT
S7,	BODY_CONTENT
p222-223	BODY_CONTENT
and	BODY_CONTENT
Figure	BODY_CONTENT
7.18,	BODY_CONTENT
noted	BODY_CONTENT
that	BODY_CONTENT
there	BODY_CONTENT
is	BODY_CONTENT
good	BODY_CONTENT
evidence	BODY_CONTENT
for	BODY_CONTENT
warming	BODY_CONTENT
below	BODY_CONTENT
about	BODY_CONTENT
600m	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
North	BODY_CONTENT
Atlantic	BODY_CONTENT
between	BODY_CONTENT
1957	BODY_CONTENT
and	BODY_CONTENT
1981	BODY_CONTENT
and	BODY_CONTENT
cooling	BODY_CONTENT
above	BODY_CONTENT
this	BODY_CONTENT
level,	BODY_CONTENT
especially	BODY_CONTENT
near	BODY_CONTENT
the	BODY_CONTENT
surface.	BODY_CONTENT
Watts	BODY_CONTENT
and	BODY_CONTENT
Morantine	BODY_CONTENT
(1991)	BODY_CONTENT
note	BODY_CONTENT
the	BODY_CONTENT
evidence	BODY_CONTENT
for	BODY_CONTENT
warming	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
deeper	BODY_CONTENT
layers	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
North	BODY_CONTENT
Atlantic	BODY_CONTENT
and	BODY_CONTENT
calculate	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
heat	BODY_CONTENT
storage	BODY_CONTENT
involved	BODY_CONTENT
would	BODY_CONTENT
approximately	BODY_CONTENT
cancel	BODY_CONTENT
the	BODY_CONTENT
heat	BODY_CONTENT
input	BODY_CONTENT
at	BODY_CONTENT
the	BODY_CONTENT
surface	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
simultaneous	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
greenhouse	BODY_CONTENT
gases,	BODY_CONTENT
confirming	BODY_CONTENT
the	BODY_CONTENT
earlier	BODY_CONTENT
results	BODY_CONTENT
of	BODY_CONTENT
Wigley	BODY_CONTENT
and	BODY_CONTENT
Raper	BODY_CONTENT
(1987).	BODY_CONTENT
Recent	BODY_CONTENT
measurements	BODY_CONTENT
through	BODY_CONTENT
the	BODY_CONTENT
full	BODY_CONTENT
depth	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
ocean	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
South-West	BODY_CONTENT
Pacific	BODY_CONTENT
at	BODY_CONTENT
28°S	BODY_CONTENT
and	BODY_CONTENT
43°S	BODY_CONTENT
(Bindoff	BODY_CONTENT
and	BODY_CONTENT
Church,	BODY_CONTENT
1992)	BODY_CONTENT
show	BODY_CONTENT
a	BODY_CONTENT
small	BODY_CONTENT
warming	BODY_CONTENT
over	BODY_CONTENT
much	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
water	BODY_CONTENT
column	BODY_CONTENT
between	BODY_CONTENT
1967	BODY_CONTENT
and	BODY_CONTENT
1989	BODY_CONTENT
which	BODY_CONTENT
is	BODY_CONTENT
significantly	BODY_CONTENT
larger	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
seasonal	BODY_CONTENT
signal	BODY_CONTENT
or	BODY_CONTENT
measurement	BODY_CONTENT
uncertainties.	BODY_CONTENT
However,	BODY_CONTENT
the	BODY_CONTENT
record	BODY_CONTENT
is	BODY_CONTENT
too	BODY_CONTENT
short	BODY_CONTENT
and	BODY_CONTENT
intermittent	BODY_CONTENT
at	BODY_CONTENT
present	BODY_CONTENT
to	BODY_CONTENT
distinguish	BODY_CONTENT
a	BODY_CONTENT
warming	BODY_CONTENT
trend	BODY_CONTENT
from	BODY_CONTENT
interdecadal	BODY_CONTENT
variability.	BODY_CONTENT
C5	BODY_CONTENT
Concluding	BODY_CONTENT
Remarlcs	BODY_CONTENT
The	BODY_CONTENT
main	BODY_CONTENT
conclusions	BODY_CONTENT
of	BODY_CONTENT
S7	BODY_CONTENT
concerning	BODY_CONTENT
the	BODY_CONTENT
reality,	BODY_CONTENT
character	BODY_CONTENT
and	BODY_CONTENT
magnitude	BODY_CONTENT
of	BODY_CONTENT
global	BODY_CONTENT
and	BODY_CONTENT
hemispheric	BODY_CONTENT
warming	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
last	BODY_CONTENT
century	BODY_CONTENT
remain	BODY_CONTENT
unaffected	BODY_CONTENT
by	BODY_CONTENT
recent	BODY_CONTENT
evidence.	BODY_CONTENT
The	BODY_CONTENT
most	BODY_CONTENT
challenging	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
recent	BODY_CONTENT
research	BODY_CONTENT
is	BODY_CONTENT
probably	BODY_CONTENT
the	BODY_CONTENT
increasingly	BODY_CONTENT
widespread	BODY_CONTENT
evidence,	BODY_CONTENT
though	BODY_CONTENT
not	BODY_CONTENT
yet	BODY_CONTENT
conclusive	BODY_CONTENT
in	BODY_CONTENT
a	BODY_CONTENT
globally-averaged	BODY_CONTENT
sense,	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
marked	BODY_CONTENT
decrease	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
diurnal	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
temperature	BODY_CONTENT
over	BODY_CONTENT
land	BODY_CONTENT
largely	BODY_CONTENT
produced	BODY_CONTENT
by	BODY_CONTENT
rising	BODY_CONTENT
minimum	BODY_CONTENT
temperatures	BODY_CONTENT
(Section	BODY_CONTENT
C3.1.5).	BODY_CONTENT
Is	BODY_CONTENT
this	BODY_CONTENT
the	BODY_CONTENT
result,	BODY_CONTENT
perhaps	BODY_CONTENT
partly	BODY_CONTENT
through	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
cloudiness,	BODY_CONTENT
of	BODY_CONTENT
an	BODY_CONTENT
important	BODY_CONTENT
anthropogenic	BODY_CONTENT
effect	BODY_CONTENT
related	BODY_CONTENT
to	BODY_CONTENT
increasing	BODY_CONTENT
tropospheric	BODY_CONTENT
aerosols	BODY_CONTENT
and	BODY_CONTENT
are	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
making	BODY_CONTENT
a	BODY_CONTENT
contribution?	BODY_CONTENT
Wider	BODY_CONTENT
inves	BODY_CONTENT
tigations	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
response	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
diurnal	BODY_CONTENT
temperature	BODY_CONTENT
cycle	BODY_CONTENT
in	BODY_CONTENT
general	BODY_CONTENT
circulation	BODY_CONTENT
models	BODY_CONTENT
to	BODY_CONTENT
these	BODY_CONTENT
effects,	BODY_CONTENT
differ	BODY_CONTENT
entiated	BODY_CONTENT
into	BODY_CONTENT
clear-sky	BODY_CONTENT
and	BODY_CONTENT
cloudy	BODY_CONTENT
conditions,	BODY_CONTENT
would	BODY_CONTENT
be	BODY_CONTENT
very	BODY_CONTENT
desirable.	BODY_CONTENT
In	BODY_CONTENT
view	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
long-standing	BODY_CONTENT
arguments	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
possible	BODY_CONTENT
role	BODY_CONTENT
of	BODY_CONTENT
solar	BODY_CONTENT
variability	BODY_CONTENT
in	BODY_CONTENT
climate	BODY_CONTENT
change,	BODY_CONTENT
which	BODY_CONTENT
have	BODY_CONTENT
emerged	BODY_CONTENT
again	BODY_CONTENT
here,	BODY_CONTENT
it	BODY_CONTENT
is	BODY_CONTENT
desirable	BODY_CONTENT
that	BODY_CONTENT
more	BODY_CONTENT
progress	BODY_CONTENT
be	BODY_CONTENT
made	BODY_CONTENT
in	BODY_CONTENT
modelling	BODY_CONTENT
solar	BODY_CONTENT
dynamics	BODY_CONTENT
so	BODY_CONTENT
that	BODY_CONTENT
likely	BODY_CONTENT
variations	BODY_CONTENT
in	BODY_CONTENT
solar	BODY_CONTENT
luminosity	BODY_CONTENT
on	BODY_CONTENT
time-scales	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
solar	BODY_CONTENT
cycle	BODY_CONTENT
to	BODY_CONTENT
millennia	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
better	BODY_CONTENT
judged.	BODY_CONTENT
Detecting	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
and	BODY_CONTENT
attributing	BODY_CONTENT
it	BODY_CONTENT
to	BODY_CONTENT
natural	BODY_CONTENT
variability,	BODY_CONTENT
greenhouse	BODY_CONTENT
forcing	BODY_CONTENT
or	BODY_CONTENT
other	BODY_CONTENT
factors	BODY_CONTENT
will	BODY_CONTENT
require	BODY_CONTENT
a	BODY_CONTENT
much	BODY_CONTENT
more	BODY_CONTENT
interactive	BODY_CONTENT
and	BODY_CONTENT
coordinated	BODY_CONTENT
use	BODY_CONTENT
of	BODY_CONTENT
data	BODY_CONTENT
sets	BODY_CONTENT
