1116-1123.	REFERENCES
Mendelssohn,	REFERENCES
I.A.	REFERENCES
and	REFERENCES
McKee,	REFERENCES
K	REFERENCES
.	REFERENCES
L.	REFERENCES
1988.	REFERENCES
'Spartina	REFERENCES
alterniflora	REFERENCES
dieback	REFERENCES
in	REFERENCES
Louisiana:	REFERENCES
time-course	REFERENCES
investiga	REFERENCES
tion	REFERENCES
of	REFERENCES
soil	REFERENCES
waterlogging	REFERENCES
effects',	REFERENCES
Jour.	REFERENCES
Ecology,	REFERENCES
76:	REFERENCES
509-521.	REFERENCES
Mercado,	REFERENCES
A.,	REFERENCES
Thompson,	REFERENCES
J.	REFERENCES
D.	REFERENCES
and	REFERENCES
Evans,	REFERENCES
J.E.	REFERENCES
1992.	REFERENCES
'Re	REFERENCES
quirements	REFERENCES
for	REFERENCES
modelling	REFERENCES
of	REFERENCES
future	REFERENCES
storm	REFERENCES
surge	REFERENCES
and	REFERENCES
ocean	REFERENCES
circulation'.	REFERENCES
Chapter	REFERENCES
2.3	REFERENCES
in	REFERENCES
G.A.	REFERENCES
Maul	REFERENCES
(ed.)	REFERENCES
op.	REFERENCES
cit.	REFERENCES
Milliman,	REFERENCES
J.D.	REFERENCES
1992.	REFERENCES
'Impact	REFERENCES
on	REFERENCES
coral	REFERENCES
reefs'.	REFERENCES
Chapter	REFERENCES
4.4	REFERENCES
in	REFERENCES
G.A.	REFERENCES
Maul	REFERENCES
(ed.)	REFERENCES
op.	REFERENCES
cit.	REFERENCES
Muller-Karger,	REFERENCES
F.E.	REFERENCES
1992.	REFERENCES
'River	REFERENCES
discharge	REFERENCES
variability	REFERENCES
including	REFERENCES
satellite-observed	REFERENCES
plume	REFERENCES
dispersal	REFERENCES
patterns'.	REFERENCES
Chapter	REFERENCES
3.4	REFERENCES
in	REFERENCES
G.A.	REFERENCES
Maul	REFERENCES
(ed.)	REFERENCES
op.	REFERENCES
cit.	REFERENCES
Parry,	REFERENCES
M.L.,	REFERENCES
Magalhaes,	REFERENCES
A.R.,	REFERENCES
and	REFERENCES
Ninh,	REFERENCES
N.H.	REFERENCES
(eds.)	REFERENCES
1991.	REFERENCES
The	REFERENCES
potential	REFERENCES
socio-economic	REFERENCES
effects	REFERENCES
of	REFERENCES
climate	REFERENCES
change,	REFERENCES
UNEP,	REFERENCES
Nairobi,	REFERENCES
26	REFERENCES
pages	REFERENCES
+	REFERENCES
appendices.	REFERENCES
Shapiro,	REFERENCES
L.J.	REFERENCES
1988.	REFERENCES
'Impact	REFERENCES
of	REFERENCES
climate	REFERENCES
change	REFERENCES
on	REFERENCES
hurri	REFERENCES
canes',	REFERENCES
in:	REFERENCES
Implications	REFERENCES
of	REFERENCES
climatic	REFERENCES
changes	REFERENCES
in	REFERENCES
the	REFERENCES
Wider	REFERENCES
Caribbean	REFERENCES
Region,	REFERENCES
UNEP(OCA)/CAR	REFERENCES
WG.l/	REFERENCES
INF.3,187	REFERENCES
pages.	REFERENCES
Snedaker,	REFERENCES
S.C.	REFERENCES
1992.	REFERENCES
'Impact	REFERENCES
on	REFERENCES
mangroves'.	REFERENCES
Chapter	REFERENCES
4.3	REFERENCES
in	REFERENCES
G.A.	REFERENCES
Maul	REFERENCES
(ed.)	REFERENCES
op.	REFERENCES
cit.	REFERENCES
Swenson,	REFERENCES
E.M.	REFERENCES
and	REFERENCES
W.S.	REFERENCES
Chuang	REFERENCES
1983.	REFERENCES
'Tidal	REFERENCES
and	REFERENCES
subtidal	REFERENCES
water	REFERENCES
volume	REFERENCES
exchange	REFERENCES
in	REFERENCES
an	REFERENCES
estuarine	REFERENCES
system',	REFERENCES
Estua	REFERENCES
rine.	REFERENCES
Coastal	REFERENCES
and	REFERENCES
Shelf	REFERENCES
Science,	REFERENCES
16:	REFERENCES
229-240.	REFERENCES
Valiela,	REFERENCES
I.	REFERENCES
and	REFERENCES
Costa,	REFERENCES
J.E.	REFERENCES
1988.	REFERENCES
'Eutrophicadon	REFERENCES
of	REFERENCES
Butter	REFERENCES
milk	REFERENCES
Bay,	REFERENCES
a	REFERENCES
Cape	REFERENCES
Cod	REFERENCES
coastal	REFERENCES
erabayment:	REFERENCES
concentrations	REFERENCES
of	REFERENCES
nutrients	REFERENCES
and	REFERENCES
watershed	REFERENCES
nutrient	REFERENCES
budgets'.	REFERENCES
Environ.	REFERENCES
Manag,	REFERENCES
12:	REFERENCES
539-553.	REFERENCES
Vincente,	REFERENCES
V.P.,	REFERENCES
Singh,	REFERENCES
N	REFERENCES
.	REFERENCES
C,	REFERENCES
andBotello,	REFERENCES
A.V.	REFERENCES
1992.	REFERENCES
'Eco	REFERENCES
logical	REFERENCES
implications	REFERENCES
of	REFERENCES
potential	REFERENCES
climate	REFERENCES
change	REFERENCES
and	REFERENCES
sea	REFERENCES
level	REFERENCES
rise'.	REFERENCES
Chapter	REFERENCES
4.2	REFERENCES
in	REFERENCES
G.A.	REFERENCES
Maul	REFERENCES
(ed.)	REFERENCES
op.	REFERENCES
cit.	REFERENCES
Wigley,	REFERENCES
T.M.L,	REFERENCES
and	REFERENCES
Santer,	REFERENCES
B.D.	REFERENCES
1992.	REFERENCES
'Future	REFERENCES
climate	REFERENCES
of	REFERENCES
the	REFERENCES
Caribbean	REFERENCES
Basin	REFERENCES
from	REFERENCES
Global	REFERENCES
Circulation	REFERENCES
Models',	REFERENCES
Chapter	REFERENCES
2.1	REFERENCES
in	REFERENCES
G.A.Maui	REFERENCES
(ed.)	REFERENCES
op.	REFERENCES
cit.	REFERENCES
Williams,	REFERENCES
E.H.,	REFERENCES
Jr.,	REFERENCES
Goenaga,	REFERENCES
C,	REFERENCES
and	REFERENCES
Vicente,	REFERENCES
V.	REFERENCES
1987.	REFERENCES
'Mass	REFERENCES
bleaching	REFERENCES
on	REFERENCES
Atlantic	REFERENCES
coral	REFERENCES
reefs'.	REFERENCES
Science,	REFERENCES
877-878.	REFERENCES
WMO/UNEP	REFERENCES
(1991)	REFERENCES
Scientific	REFERENCES
Assessment	REFERENCES
of	REFERENCES
Ozone	REFERENCES
Deple	REFERENCES
tion.	AUTHOR
VIII	BODY_CONTENT
Terrestrial	BODY_CONTENT
component	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
cryosphere	BODY_CONTENT
Lead	BODY_CONTENT
Authors:	BODY_CONTENT
P	BODY_CONTENT
A	BODY_CONTENT
Melnikov	BODY_CONTENT
(USSR)	BODY_CONTENT
R	BODY_CONTENT
B	BODY_CONTENT
Street	BODY_CONTENT
(Canada)	BODY_CONTENT
Expert	BODY_CONTENT
Contributors:	BODY_CONTENT
R	BODY_CONTENT
G	BODY_CONTENT
Barry	BODY_CONTENT
(USA)	BODY_CONTENT
M	BODY_CONTENT
Bmgman	BODY_CONTENT
(Canada)	BODY_CONTENT
N	BODY_CONTENT
Grave	BODY_CONTENT
(USSR)	BODY_CONTENT
Cheng	BODY_CONTENT
Guodong	BODY_CONTENT
(China)	BODY_CONTENT
A	BODY_CONTENT
E	BODY_CONTENT
Corte	BODY_CONTENT
(Argentina)	BODY_CONTENT
T	BODY_CONTENT
H	BODY_CONTENT
Jacka	BODY_CONTENT
(Australia)	BODY_CONTENT
A	BODY_CONTENT
S	BODY_CONTENT
Judge	BODY_CONTENT
(Canada)	BODY_CONTENT
R	BODY_CONTENT
M	BODY_CONTENT
Koemer	BODY_CONTENT
(Canada)	BODY_CONTENT
E	BODY_CONTENT
A	BODY_CONTENT
Koster	BODY_CONTENT
(The	BODY_CONTENT
Netherlands)	BODY_CONTENT
V	BODY_CONTENT
J	BODY_CONTENT
Lunardini	BODY_CONTENT
(USA)	BODY_CONTENT
D	BODY_CONTENT
A	BODY_CONTENT
Robinson	BODY_CONTENT
(USA)	BODY_CONTENT
V	BODY_CONTENT
Volgina	BODY_CONTENT
(USSR)	BODY_CONTENT
VIII	BIB_INFO
Terrestrial	BIB_INFO
component	BIB_INFO
of	BIB_INFO
the	BIB_INFO
cryosphere	BIB_INFO
1	BODY_CONTENT
Background	BODY_CONTENT
The	BODY_CONTENT
terrestrial	BODY_CONTENT
component	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
cryosphere	BODY_CONTENT
includes	BODY_CONTENT
the	BODY_CONTENT
seasonal	BODY_CONTENT
snow	BODY_CONTENT
cover,	BODY_CONTENT
mountain	BODY_CONTENT
glaciers,	BODY_CONTENT
terrestrial	BODY_CONTENT
ice	BODY_CONTENT
sheets,	BODY_CONTENT
frozen	BODY_CONTENT
groimd	BODY_CONTENT
including	BODY_CONTENT
permafrost	BODY_CONTENT
(ground	BODY_CONTENT
that	BODY_CONTENT
remains	BODY_CONTENT
frozen	BODY_CONTENT
for	BODY_CONTENT
more	BODY_CONTENT
than	BODY_CONTENT
one	BODY_CONTENT
year)	BODY_CONTENT
and	BODY_CONTENT
seasonally	BODY_CONTENT
frozen	BODY_CONTENT
ground.	BODY_CONTENT
In	BODY_CONTENT
conjunction	BODY_CONTENT
with	BODY_CONTENT
projected	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
climate	BODY_CONTENT
associated	BODY_CONTENT
with	BODY_CONTENT
enhanced	BODY_CONTENT
atmospheric	BODY_CONTENT
concentra	BODY_CONTENT
tions	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gases,	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
areal	BODY_CONTENT
extent	BODY_CONTENT
and	BODY_CONTENT
volume	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
elements	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
terrestrial	BODY_CONTENT
cryosphere	BODY_CONTENT
are	BODY_CONTENT
expected	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
substantially	BODY_CONTENT
reduced	BODY_CONTENT
(Climate	BODY_CONTENT
Change:	BODY_CONTENT
The	BODY_CONTENT
IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment,	BODY_CONTENT
1990).	BODY_CONTENT
These	BODY_CONTENT
reductions,	BODY_CONTENT
when	BODY_CONTENT
reflected	BODY_CONTENT
regionally,	BODY_CONTENT
could	BODY_CONTENT
have	BODY_CONTENT
significant	BODY_CONTENT
impacts	BODY_CONTENT
on	BODY_CONTENT
related	BODY_CONTENT
ecosystems	BODY_CONTENT
(both	BODY_CONTENT
natural	BODY_CONTENT
and	BODY_CONTENT
managed)	BODY_CONTENT
and	BODY_CONTENT
on	BODY_CONTENT
social	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
activities.	BODY_CONTENT
For	BODY_CONTENT
example,	BODY_CONTENT
the	BODY_CONTENT
projected	BODY_CONTENT
reductions	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
area	BODY_CONTENT
and	BODY_CONTENT
volume	BODY_CONTENT
of	BODY_CONTENT
seasonal	BODY_CONTENT
snow	BODY_CONTENT
cover	BODY_CONTENT
(including	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
length	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
season)	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
recession	BODY_CONTENT
of	BODY_CONTENT
glacial	BODY_CONTENT
ice	BODY_CONTENT
sheets	BODY_CONTENT
will	BODY_CONTENT
impact	BODY_CONTENT
on	BODY_CONTENT
local	BODY_CONTENT
and	BODY_CONTENT
regional	BODY_CONTENT
water	BODY_CONTENT
resources.	BODY_CONTENT
In	BODY_CONTENT
the	BODY_CONTENT
case	BODY_CONTENT
of	BODY_CONTENT
permafrost,	BODY_CONTENT
projected	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
thickness	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
freeze-thaw	BODY_CONTENT
layer	BODY_CONTENT
above	BODY_CONTENT
the	BODY_CONTENT
permafrost	BODY_CONTENT
and	BODY_CONTENT
recession	BODY_CONTENT
of	BODY_CONTENT
permafrost	BODY_CONTENT
to	BODY_CONTENT
higher	BODY_CONTENT
latitudes	BODY_CONTENT
and	BODY_CONTENT
altitudes	BODY_CONTENT
could	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
terrain	BODY_CONTENT
instability,	BODY_CONTENT
erosion	BODY_CONTENT
and	BODY_CONTENT
landslides	BODY_CONTENT
in	BODY_CONTENT
those	BODY_CONTENT
areas	BODY_CONTENT
which	BODY_CONTENT
currently	BODY_CONTENT
contain	BODY_CONTENT
permafrost.	BODY_CONTENT
These	BODY_CONTENT
changes	BODY_CONTENT
could	BODY_CONTENT
alter	BODY_CONTENT
overlying	BODY_CONTENT
ecosystems	BODY_CONTENT
and	BODY_CONTENT
affect	BODY_CONTENT
existing	BODY_CONTENT
human	BODY_CONTENT
settlements	BODY_CONTENT
(structures)	BODY_CONTENT
and	BODY_CONTENT
development	BODY_CONTENT
opportunities.	BODY_CONTENT
The	BODY_CONTENT
study	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
terrestrial	BODY_CONTENT
components	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
cryosphere	BODY_CONTENT
is	BODY_CONTENT
in	BODY_CONTENT
its	BODY_CONTENT
infancy	BODY_CONTENT
and	BODY_CONTENT
there	BODY_CONTENT
are	BODY_CONTENT
many	BODY_CONTENT
uncertainties	BODY_CONTENT
regarding	BODY_CONTENT
the	BODY_CONTENT
relation	BODY_CONTENT
ships	BODY_CONTENT
and	BODY_CONTENT
sensitivities	BODY_CONTENT
of	BODY_CONTENT
snow	BODY_CONTENT
and	BODY_CONTENT
ice	BODY_CONTENT
masses	BODY_CONTENT
to	BODY_CONTENT
climate	BODY_CONTENT
and	BODY_CONTENT
climate	BODY_CONTENT
changes	BODY_CONTENT
especially	BODY_CONTENT
at	BODY_CONTENT
the	BODY_CONTENT
local	BODY_CONTENT
and	BODY_CONTENT
regional	BODY_CONTENT
levels.	BODY_CONTENT
Limitations	BODY_CONTENT
also	BODY_CONTENT
exist	BODY_CONTENT
in	BODY_CONTENT
terms	BODY_CONTENT
of	BODY_CONTENT
our	BODY_CONTENT
imderstanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
environmental	BODY_CONTENT
impacts	BODY_CONTENT
(Koster	BODY_CONTENT
1991)	BODY_CONTENT
and	BODY_CONTENT
of	BODY_CONTENT
socioeco	BODY_CONTENT
nomic	BODY_CONTENT
consequences	BODY_CONTENT
of	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
snow	BODY_CONTENT
and	BODY_CONTENT
ice	BODY_CONTENT
masses.	BODY_CONTENT
Addressing	BODY_CONTENT
these	BODY_CONTENT
uncertainties	BODY_CONTENT
and	BODY_CONTENT
limitations	BODY_CONTENT
is	BODY_CONTENT
essential	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
development	BODY_CONTENT
and	BODY_CONTENT
implementation	BODY_CONTENT
of	BODY_CONTENT
appropriate	BODY_CONTENT
response	BODY_CONTENT
strategies.	BODY_CONTENT
2	BODY_CONTENT
Progress	BODY_CONTENT
since	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
linpacts	BODY_CONTENT
Assessment	BODY_CONTENT
in	BODY_CONTENT
1990	BODY_CONTENT
2.1	BODY_CONTENT
Snow	BODY_CONTENT
cover	BODY_CONTENT
Recent	BODY_CONTENT
analyses	BODY_CONTENT
(Cess	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
1991)	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
differences	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
behaviour	BODY_CONTENT
of	BODY_CONTENT
General	BODY_CONTENT
Circulation	BODY_CONTENT
Models	BODY_CONTENT
(GCMs)	BODY_CONTENT
suggest	BODY_CONTENT
that	BODY_CONTENT
snow	BODY_CONTENT
feedbacks	BODY_CONTENT
include	BODY_CONTENT
both	BODY_CONTENT
the	BODY_CONTENT
simple,	BODY_CONTENT
direct	BODY_CONTENT
positive	BODY_CONTENT
feedback	BODY_CONTENT
and	BODY_CONTENT
indirect	BODY_CONTENT
negative	BODY_CONTENT
affects.	BODY_CONTENT
The	BODY_CONTENT
positive	BODY_CONTENT
feedback	BODY_CONTENT
hypothesis	BODY_CONTENT
suggests	BODY_CONTENT
that	BODY_CONTENT
a	BODY_CONTENT
decrease	BODY_CONTENT
in	BODY_CONTENT
snow	BODY_CONTENT
cover	BODY_CONTENT
makes	BODY_CONTENT
the	BODY_CONTENT
earth	BODY_CONTENT
less	BODY_CONTENT
reflective,	BODY_CONTENT
causing	BODY_CONTENT
it	BODY_CONTENT
to	BODY_CONTENT
warm	BODY_CONTENT
as	BODY_CONTENT
it	BODY_CONTENT
absorbs	BODY_CONTENT
more	BODY_CONTENT
solar	BODY_CONTENT
radiation	BODY_CONTENT
and	BODY_CONTENT
reflects	BODY_CONTENT
less	BODY_CONTENT
back	BODY_CONTENT
out	BODY_CONTENT
to	BODY_CONTENT
space.	BODY_CONTENT
Recent	BODY_CONTENT
analyses	BODY_CONTENT
reveal	BODY_CONTENT
that	BODY_CONTENT
some	BODY_CONTENT
models	BODY_CONTENT
suggest	BODY_CONTENT
that	BODY_CONTENT
clouds	BODY_CONTENT
could	BODY_CONTENT
redistribute	BODY_CONTENT
themselves	BODY_CONTENT
to	BODY_CONTENT
cover	BODY_CONTENT
those	BODY_CONTENT
areas	BODY_CONTENT
which	BODY_CONTENT
were	BODY_CONTENT
covered	BODY_CONTENT
with	BODY_CONTENT
snow	BODY_CONTENT
thus	BODY_CONTENT
reducing	BODY_CONTENT
to	BODY_CONTENT
some	BODY_CONTENT
degree	BODY_CONTENT
the	BODY_CONTENT
positive	BODY_CONTENT
feedback.	BODY_CONTENT
Some	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
models	BODY_CONTENT
also	BODY_CONTENT
suggest	BODY_CONTENT
that	BODY_CONTENT
decreases	BODY_CONTENT
in	BODY_CONTENT
snow	BODY_CONTENT
cover	BODY_CONTENT
could	BODY_CONTENT
increase	BODY_CONTENT
the	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
long-wave	BODY_CONTENT
radiation	BODY_CONTENT
emitted	BODY_CONTENT
at	BODY_CONTENT
the	BODY_CONTENT
top	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
atmosphere,	BODY_CONTENT
which	BODY_CONTENT
would	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
cooling	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Earth.	BODY_CONTENT
Robinson	BODY_CONTENT
and	BODY_CONTENT
Dewey	BODY_CONTENT
(1991)	BODY_CONTENT
examined	BODY_CONTENT
a	BODY_CONTENT
20-year	BODY_CONTENT
data	BODY_CONTENT
set	BODY_CONTENT
of	BODY_CONTENT
satellite	BODY_CONTENT
derived	BODY_CONTENT
snow	BODY_CONTENT
cover	BODY_CONTENT
and	BODY_CONTENT
found	BODY_CONTENT
the	BODY_CONTENT
extent	BODY_CONTENT
of	BODY_CONTENT
northern	BODY_CONTENT
hemisphere	BODY_CONTENT
snow	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
at	BODY_CONTENT
record	BODY_CONTENT
low	BODY_CONTENT
levels	BODY_CONTENT
since	BODY_CONTENT
the	BODY_CONTENT
middle	BODY_CONTENT
of	BODY_CONTENT
1987.	BODY_CONTENT
The	BODY_CONTENT
largest	BODY_CONTENT
negative	BODY_CONTENT
snow	BODY_CONTENT
anomalies	BODY_CONTENT
of	BODY_CONTENT
late	BODY_CONTENT
are	BODY_CONTENT
occurring	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Spring.	BODY_CONTENT
Meteorological	BODY_CONTENT
data	BODY_CONTENT
gathered	BODY_CONTENT
along	BODY_CONTENT
the	BODY_CONTENT
Mackenzie	BODY_CONTENT
Valley	BODY_CONTENT
in	BODY_CONTENT
Canada	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
past	BODY_CONTENT
50	BODY_CONTENT
years	BODY_CONTENT
shows	BODY_CONTENT
a	BODY_CONTENT
long-term	BODY_CONTENT
warming	BODY_CONTENT
trend	BODY_CONTENT
of	BODY_CONTENT
up	BODY_CONTENT
to	BODY_CONTENT
1°C	BODY_CONTENT
(Stuart	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
1991).	BODY_CONTENT
Analysis	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
data	BODY_CONTENT
shows	BODY_CONTENT
that	BODY_CONTENT
along	BODY_CONTENT
with	BODY_CONTENT
this	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
air	BODY_CONTENT
temperatures,	BODY_CONTENT
snow	BODY_CONTENT
cover	BODY_CONTENT
has	BODY_CONTENT
decreased	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Mackenzie	BODY_CONTENT
Valley.	BODY_CONTENT
Under	BODY_CONTENT
this	BODY_CONTENT
combination	BODY_CONTENT
of	BODY_CONTENT
climatic	BODY_CONTENT
changes	BODY_CONTENT
permafrost	BODY_CONTENT
could	BODY_CONTENT
grow,	BODY_CONTENT
not	BODY_CONTENT
diminish,	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
region	BODY_CONTENT
(Stuart	BODY_CONTENT
and	BODY_CONTENT
Judge	BODY_CONTENT
1992).	BODY_CONTENT
2.2	BODY_CONTENT
Permafrost	BODY_CONTENT
The	BODY_CONTENT
raising	BODY_CONTENT
of	BODY_CONTENT
mean	BODY_CONTENT
aimual	BODY_CONTENT
air	BODY_CONTENT
temperatures	BODY_CONTENT
by	BODY_CONTENT
2°C	BODY_CONTENT
is	BODY_CONTENT
projected	BODY_CONTENT
to	BODY_CONTENT
result	BODY_CONTENT
in	BODY_CONTENT
a	BODY_CONTENT
shift	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
southern	BODY_CONTENT
boundary	BODY_CONTENT
of	BODY_CONTENT
permafrost	BODY_CONTENT
areas	BODY_CONTENT
in	BODY_CONTENT
Russia	BODY_CONTENT
approximately	BODY_CONTENT
250-300	BODY_CONTENT
km	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
north	BODY_CONTENT
and	BODY_CONTENT
northeast.	BODY_CONTENT
A	BODY_CONTENT
warming	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
magnitude	BODY_CONTENT
is	BODY_CONTENT
also	BODY_CONTENT
expected	BODY_CONTENT
to	BODY_CONTENT
cause	BODY_CONTENT
the	BODY_CONTENT
receding	BODY_CONTENT
of	BODY_CONTENT
permafrost	BODY_CONTENT
areas	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
plateaus	BODY_CONTENT
of	BODY_CONTENT
Tjyan	BODY_CONTENT
Shan	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
vanishing	BODY_CONTENT
of	BODY_CONTENT
those	BODY_CONTENT
in	BODY_CONTENT
Pamir	BODY_CONTENT
with	BODY_CONTENT
only	BODY_CONTENT
spotty	BODY_CONTENT
discontinuous	BODY_CONTENT
areas	BODY_CONTENT
remaining.	BODY_CONTENT
Based	BODY_CONTENT
on	BODY_CONTENT
mathematical	BODY_CONTENT
models,	BODY_CONTENT
permafrost	BODY_CONTENT
could	BODY_CONTENT
lose	BODY_CONTENT
2-6%	BODY_CONTENT
of	BODY_CONTENT
its	BODY_CONTENT
'cold	BODY_CONTENT
reserves'	BODY_CONTENT
during	BODY_CONTENT
the	BODY_CONTENT
period	BODY_CONTENT
1990-2040	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
projected	BODY_CONTENT
global	BODY_CONTENT
warming.	BODY_CONTENT
The	BODY_CONTENT
above	BODY_CONTENT
normal	BODY_CONTENT
temperatures	BODY_CONTENT
throughout	BODY_CONTENT
much	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Northem	BODY_CONTENT
Hemisphere	BODY_CONTENT
in	BODY_CONTENT
1989	BODY_CONTENT
led	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
initiation	BODY_CONTENT
of	BODY_CONTENT
extensive	BODY_CONTENT
active	BODY_CONTENT
layer	BODY_CONTENT
detachment	BODY_CONTENT
•	BODY_CONTENT
slides	BODY_CONTENT
in	BODY_CONTENT
Ellesmere	BODY_CONTENT
Island,	BODY_CONTENT
Canada,	BODY_CONTENT
and	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Yamal	BODY_CONTENT
Peninsula	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Russian	BODY_CONTENT
Arctic.	BODY_CONTENT
A	BODY_CONTENT
thicker	BODY_CONTENT
active	BODY_CONTENT
layer	BODY_CONTENT
intersected	BODY_CONTENT
the	BODY_CONTENT
top	BODY_CONTENT
of	BODY_CONTENT
massive	BODY_CONTENT
ice	BODY_CONTENT
triggering	BODY_CONTENT
the	BODY_CONTENT
failures	BODY_CONTENT
which	BODY_CONTENT
are	BODY_CONTENT
continuing	BODY_CONTENT
to	BODY_CONTENT
spread	BODY_CONTENT
in	BODY_CONTENT
these	BODY_CONTENT
areas.	BODY_CONTENT
This	BODY_CONTENT
condition,	BODY_CONTENT
at	BODY_CONTENT
least	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Yamal	BODY_CONTENT
Peninsula,	BODY_CONTENT
has	BODY_CONTENT
led	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
damming	BODY_CONTENT
of	BODY_CONTENT
streams,	BODY_CONTENT
increased	BODY_CONTENT
sediment	BODY_CONTENT
loads	BODY_CONTENT
in	BODY_CONTENT
streams,	BODY_CONTENT
and	BODY_CONTENT
has	BODY_CONTENT
initiated	BODY_CONTENT
ongoing	BODY_CONTENT
thaw	BODY_CONTENT
and	BODY_CONTENT
fiirther	BODY_CONTENT
failures.	BODY_CONTENT
Allen	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
(1988)	BODY_CONTENT
have	BODY_CONTENT
identified	BODY_CONTENT
the	BODY_CONTENT
growth	BODY_CONTENT
and	BODY_CONTENT
decay	BODY_CONTENT
of	BODY_CONTENT
permafrost	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Mackenzie	BODY_CONTENT
Delta,	BODY_CONTENT
Canada,	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
past	BODY_CONTENT
75	BODY_CONTENT
000	BODY_CONTENT
years	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
deep	BODY_CONTENT
temperature	BODY_CONTENT
records	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
palaeoclimatic	BODY_CONTENT
history.	BODY_CONTENT
Rozenberg	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
(1985)	BODY_CONTENT
have	BODY_CONTENT
documented	BODY_CONTENT
multilayered	BODY_CONTENT
permafrost	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Mackenzie	BODY_CONTENT
Delta,	BODY_CONTENT
and	BODY_CONTENT
Collett	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
(1988)	BODY_CONTENT
have	BODY_CONTENT
shown	BODY_CONTENT
a	BODY_CONTENT
similar	BODY_CONTENT
structure	BODY_CONTENT
over	BODY_CONTENT
