emissions.	BODY_CONTENT
For	BODY_CONTENT
the	BODY_CONTENT
current	BODY_CONTENT
aircraft	BODY_CONTENT
fleet	BODY_CONTENT
and	BODY_CONTENT
operations,	BODY_CONTENT
addressing	BODY_CONTENT
the	BODY_CONTENT
above-mentioned	BODY_CONTENT
limitations	BODY_CONTENT
in	BODY_CONTENT
air	BODY_CONTENT
traffic	BODY_CONTENT
management	BODY_CONTENT
systems	BODY_CONTENT
could	BODY_CONTENT
reduce	BODY_CONTENT
fuel	BODY_CONTENT
burned	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
6	BODY_CONTENT
to	BODY_CONTENT
12%.	BODY_CONTENT
It	BODY_CONTENT
is	BODY_CONTENT
anticipated	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
improvement	BODY_CONTENT
needed	BODY_CONTENT
for	BODY_CONTENT
these	BODY_CONTENT
fuel	BODY_CONTENT
burn	BODY_CONTENT
reductions	BODY_CONTENT
will	BODY_CONTENT
be	BODY_CONTENT
fully	BODY_CONTENT
implemented	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
next	BODY_CONTENT
20	BODY_CONTENT
years,	BODY_CONTENT
provided	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
necessary	BODY_CONTENT
institutional	BODY_CONTENT
and	BODY_CONTENT
regulatory	BODY_CONTENT
arrangements	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
put	BODY_CONTENT
in	BODY_CONTENT
place	BODY_CONTENT
in	BODY_CONTENT
time.	BODY_CONTENT
The	BODY_CONTENT
scenarios	BODY_CONTENT
developed	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
report	BODY_CONTENT
assume	BODY_CONTENT
the	BODY_CONTENT
timely	BODY_CONTENT
implementation	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
ATM	BODY_CONTENT
improve-	BODY_CONTENT
ments,	BODY_CONTENT
when	BODY_CONTENT
estimating	BODY_CONTENT
fuel	BODY_CONTENT
use.	BODY_CONTENT
Other	BODY_CONTENT
operational	BODY_CONTENT
measures	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
the	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
fuel	BODY_CONTENT
burned	BODY_CONTENT
per	BODY_CONTENT
passenger-km	BODY_CONTENT
include	BODY_CONTENT
increasing	BODY_CONTENT
load	BODY_CONTENT
factors	BODY_CONTENT
(carrying	BODY_CONTENT
more	BODY_CONTENT
passengers	BODY_CONTENT
or	BODY_CONTENT
freight	BODY_CONTENT
on	BODY_CONTENT
a	BODY_CONTENT
given	BODY_CONTENT
aircraft),	BODY_CONTENT
eliminating	BODY_CONTENT
non-essential	BODY_CONTENT
weight,	BODY_CONTENT
optimizing	BODY_CONTENT
aircraft	BODY_CONTENT
speed,	BODY_CONTENT
limiting	BODY_CONTENT
the	BODY_CONTENT
use	BODY_CONTENT
of	BODY_CONTENT
auxiliary	BODY_CONTENT
power	BODY_CONTENT
(e.g.,	BODY_CONTENT
for	BODY_CONTENT
heating,	BODY_CONTENT
ventilation),	BODY_CONTENT
and	BODY_CONTENT
reducing	BODY_CONTENT
taxiing.	BODY_CONTENT
The	BODY_CONTENT
potential	BODY_CONTENT
improvements	BODY_CONTENT
in	BODY_CONTENT
these	BODY_CONTENT
operational	BODY_CONTENT
measures	BODY_CONTENT
could	BODY_CONTENT
reduce	BODY_CONTENT
fuel	BODY_CONTENT
burned,	BODY_CONTENT
and	BODY_CONTENT
emissions,	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
2	BODY_CONTENT
to	BODY_CONTENT
6%.	BODY_CONTENT
Improved	BODY_CONTENT
operational	BODY_CONTENT
efficiency	BODY_CONTENT
may	BODY_CONTENT
result	BODY_CONTENT
in	BODY_CONTENT
attracting	BODY_CONTENT
additional	BODY_CONTENT
air	BODY_CONTENT
traffic,	BODY_CONTENT
although	BODY_CONTENT
no	BODY_CONTENT
studies	BODY_CONTENT
providing	BODY_CONTENT
evidence	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
existence	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
effect	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
identified.	BODY_CONTENT
6.4	EQUATION
Regulatory,	BODY_CONTENT
Economic,	BODY_CONTENT
and	BODY_CONTENT
Other	BODY_CONTENT
Options	BODY_CONTENT
Although	BODY_CONTENT
improvements	BODY_CONTENT
in	BODY_CONTENT
aircraft	BODY_CONTENT
and	BODY_CONTENT
engine	BODY_CONTENT
technology	BODY_CONTENT
and	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
efficiency	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
air	BODY_CONTENT
traffic	BODY_CONTENT
system	BODY_CONTENT
will	BODY_CONTENT
bring	BODY_CONTENT
environmental	BODY_CONTENT
benefits,	BODY_CONTENT
these	BODY_CONTENT
will	BODY_CONTENT
not	BODY_CONTENT
fully	BODY_CONTENT
offset	BODY_CONTENT
the	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
increased	BODY_CONTENT
emissions	BODY_CONTENT
resulting	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
projected	BODY_CONTENT
growth	BODY_CONTENT
in	BODY_CONTENT
aviation.	BODY_CONTENT
Policy	BODY_CONTENT
options	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
emissions	BODY_CONTENT
further	BODY_CONTENT
include	BODY_CONTENT
more	BODY_CONTENT
stringent	BODY_CONTENT
aircraft	BODY_CONTENT
engine	BODY_CONTENT
emissions	BODY_CONTENT
regulations,	BODY_CONTENT
removal	BODY_CONTENT
of	BODY_CONTENT
subsidies	BODY_CONTENT
and	BODY_CONTENT
incentives	BODY_CONTENT
that	BODY_CONTENT
have	BODY_CONTENT
negative	BODY_CONTENT
environmental	BODY_CONTENT
consequences,	BODY_CONTENT
market-based	BODY_CONTENT
options	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
environmental	BODY_CONTENT
levies	BODY_CONTENT
(charges	BODY_CONTENT
and	BODY_CONTENT
taxes)	BODY_CONTENT
and	BODY_CONTENT
emissions	BODY_CONTENT
trading,	BODY_CONTENT
voluntary	BODY_CONTENT
agreements,	BODY_CONTENT
research	BODY_CONTENT
programmes,	BODY_CONTENT
and	BODY_CONTENT
substitution	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
by	BODY_CONTENT
rail	BODY_CONTENT
and	BODY_CONTENT
coach.	BODY_CONTENT
Most	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
options	BODY_CONTENT
would	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
increased	BODY_CONTENT
airline	BODY_CONTENT
costs	BODY_CONTENT
and	BODY_CONTENT
fares.	BODY_CONTENT
Some	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
approaches	BODY_CONTENT
have	BODY_CONTENT
not	BODY_CONTENT
been	BODY_CONTENT
fully	BODY_CONTENT
investigated	BODY_CONTENT
or	BODY_CONTENT
tested	BODY_CONTENT
in	BODY_CONTENT
aviation	BODY_CONTENT
and	BODY_CONTENT
their	BODY_CONTENT
outcomes	BODY_CONTENT
are	BODY_CONTENT
uncertain.	BODY_CONTENT
Engine	BODY_CONTENT
emissions	BODY_CONTENT
certification	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
means	BODY_CONTENT
for	BODY_CONTENT
reducing	BODY_CONTENT
specific	BODY_CONTENT
emissions.	BODY_CONTENT
The	BODY_CONTENT
aviation	BODY_CONTENT
authorities	BODY_CONTENT
currently	BODY_CONTENT
use	BODY_CONTENT
this	BODY_CONTENT
approach	BODY_CONTENT
to	BODY_CONTENT
regulate	BODY_CONTENT
emissions	BODY_CONTENT
for	BODY_CONTENT
carbon	BODY_CONTENT
monoxide,	BODY_CONTENT
hydrocarbons,	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
,	BODY_CONTENT
and	BODY_CONTENT
smoke.	BODY_CONTENT
The	BODY_CONTENT
International	BODY_CONTENT
Civil	BODY_CONTENT
Aviation	BODY_CONTENT
Organization	BODY_CONTENT
has	BODY_CONTENT
begun	BODY_CONTENT
work	BODY_CONTENT
to	BODY_CONTENT
assess	BODY_CONTENT
the	BODY_CONTENT
need	BODY_CONTENT
for	BODY_CONTENT
standards	BODY_CONTENT
for	BODY_CONTENT
aircraft	BODY_CONTENT
emissions	BODY_CONTENT
at	BODY_CONTENT
cruise	BODY_CONTENT
altitude	BODY_CONTENT
to	BODY_CONTENT
complement	BODY_CONTENT
existing	BODY_CONTENT
LTO	BODY_CONTENT
standards	BODY_CONTENT
for	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
emissions.	BODY_CONTENT
Market-based	BODY_CONTENT
options,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
environmental	BODY_CONTENT
levies	BODY_CONTENT
(charges	BODY_CONTENT
and	BODY_CONTENT
taxes)	BODY_CONTENT
and	BODY_CONTENT
emissions	BODY_CONTENT
trading,	BODY_CONTENT
have	BODY_CONTENT
the	BODY_CONTENT
potential	BODY_CONTENT
to	BODY_CONTENT
encourage	BODY_CONTENT
technological	BODY_CONTENT
innovation	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
improve	BODY_CONTENT
efficiency,	BODY_CONTENT
and	BODY_CONTENT
may	BODY_CONTENT
reduce	BODY_CONTENT
demand	BODY_CONTENT
for	BODY_CONTENT
air	BODY_CONTENT
travel.	BODY_CONTENT
Many	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
approaches	BODY_CONTENT
have	BODY_CONTENT
not	BODY_CONTENT
been	BODY_CONTENT
fully	BODY_CONTENT
investigated	BODY_CONTENT
or	BODY_CONTENT
tested	BODY_CONTENT
in	BODY_CONTENT
aviation	BODY_CONTENT
and	BODY_CONTENT
their	BODY_CONTENT
out-	BODY_CONTENT
comes	BODY_CONTENT
are	BODY_CONTENT
uncertain.	BODY_CONTENT
Environmental	BODY_CONTENT
levies	BODY_CONTENT
(charges	BODY_CONTENT
and	BODY_CONTENT
taxes)	BODY_CONTENT
could	BODY_CONTENT
be	BODY_CONTENT
a	BODY_CONTENT
means	BODY_CONTENT
for	BODY_CONTENT
reducing	BODY_CONTENT
growth	BODY_CONTENT
of	BODY_CONTENT
aircraft	BODY_CONTENT
emissions	BODY_CONTENT
by	BODY_CONTENT
further	BODY_CONTENT
stimulating	BODY_CONTENT
the	BODY_CONTENT
development	BODY_CONTENT
and	BODY_CONTENT
use	BODY_CONTENT
of	BODY_CONTENT
more	BODY_CONTENT
efficient	BODY_CONTENT
aircraft	BODY_CONTENT
and	BODY_CONTENT
by	BODY_CONTENT
reducing	BODY_CONTENT
growth	BODY_CONTENT
in	BODY_CONTENT
demand	BODY_CONTENT
for	BODY_CONTENT
aviation	BODY_CONTENT
transportation.	BODY_CONTENT
Studies	BODY_CONTENT
show	BODY_CONTENT
that	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
environmentally	BODY_CONTENT
effective,	BODY_CONTENT
levies	BODY_CONTENT
would	BODY_CONTENT
need	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
addressed	BODY_CONTENT
in	BODY_CONTENT
an	BODY_CONTENT
international	BODY_CONTENT
framework.	BODY_CONTENT
Another	BODY_CONTENT
approach	BODY_CONTENT
that	BODY_CONTENT
could	BODY_CONTENT
be	BODY_CONTENT
considered	BODY_CONTENT
for	BODY_CONTENT
mitigating	BODY_CONTENT
aviation	BODY_CONTENT
emissions	BODY_CONTENT
is	BODY_CONTENT
emissions	BODY_CONTENT
trading,	BODY_CONTENT
a	BODY_CONTENT
market-based	BODY_CONTENT
approach	BODY_CONTENT
which	BODY_CONTENT
enables	BODY_CONTENT
participants	BODY_CONTENT
to	BODY_CONTENT
cooperatively	BODY_CONTENT
minimize	BODY_CONTENT
the	BODY_CONTENT
costs	BODY_CONTENT
of	BODY_CONTENT
reducing	BODY_CONTENT
emissions.	BODY_CONTENT
Emissions	BODY_CONTENT
trading	BODY_CONTENT
has	BODY_CONTENT
not	BODY_CONTENT
been	BODY_CONTENT
tested	BODY_CONTENT
in	BODY_CONTENT
aviation	BODY_CONTENT
though	BODY_CONTENT
it	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
used	BODY_CONTENT
for	BODY_CONTENT
sulfur	BODY_CONTENT
dioxide	BODY_CONTENT
(SO	BODY_CONTENT
2	BODY_CONTENT
)	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
States	BODY_CONTENT
of	BODY_CONTENT
America	BODY_CONTENT
and	BODY_CONTENT
is	BODY_CONTENT
possible	BODY_CONTENT
for	BODY_CONTENT
ozone-depleting	BODY_CONTENT
substances	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Montreal	BODY_CONTENT
Protocol.	BODY_CONTENT
This	BODY_CONTENT
approach	BODY_CONTENT
is	BODY_CONTENT
one	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
provisions	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Kyoto	BODY_CONTENT
Protocol	BODY_CONTENT
where	BODY_CONTENT
it	BODY_CONTENT
applies	BODY_CONTENT
to	BODY_CONTENT
Annex	BODY_CONTENT
B	BODY_CONTENT
Parties.	BODY_CONTENT
Voluntary	BODY_CONTENT
agreements	BODY_CONTENT
are	BODY_CONTENT
also	BODY_CONTENT
currently	BODY_CONTENT
being	BODY_CONTENT
explored	BODY_CONTENT
as	BODY_CONTENT
a	PAGE_NUMBER
means	BODY_CONTENT
of	BODY_CONTENT
achieving	BODY_CONTENT
reductions	BODY_CONTENT
in	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
aviation	BODY_CONTENT
11	BIB_INFO
Aviation	BIB_INFO
and	BIB_INFO
the	BIB_INFO
Global	BIB_INFO
Atmosphere	BIB_INFO
Aviation	BIB_INFO
and	BIB_INFO
the	BIB_INFO
Global	BIB_INFO
Atmosphere	BIB_INFO
12	BIB_INFO
sector.	BODY_CONTENT
Such	BODY_CONTENT
agreements	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
used	BODY_CONTENT
in	BODY_CONTENT
other	BODY_CONTENT
sectors	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
greenhouse	BODY_CONTENT
gas	BODY_CONTENT
emissions	BODY_CONTENT
or	BODY_CONTENT
to	BODY_CONTENT
enhance	BODY_CONTENT
sinks.	BODY_CONTENT
Measures	BODY_CONTENT
that	BODY_CONTENT
can	BODY_CONTENT
also	BODY_CONTENT
be	BODY_CONTENT
considered	BODY_CONTENT
are	BODY_CONTENT
removal	BODY_CONTENT
of	BODY_CONTENT
subsidies	BODY_CONTENT
or	BODY_CONTENT
incentives	BODY_CONTENT
which	BODY_CONTENT
would	BODY_CONTENT
have	BODY_CONTENT
negative	BODY_CONTENT
environmental	BODY_CONTENT
consequences,	BODY_CONTENT
and	BODY_CONTENT
research	BODY_CONTENT
programmes.	BODY_CONTENT
Substitution	BODY_CONTENT
by	BODY_CONTENT
rail	BODY_CONTENT
and	BODY_CONTENT
coach	BODY_CONTENT
could	BODY_CONTENT
result	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
reduction	BODY_CONTENT
of	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
emissions	BODY_CONTENT
per	BODY_CONTENT
passenger-km.	BODY_CONTENT
The	BODY_CONTENT
scope	BODY_CONTENT
for	BODY_CONTENT
this	BODY_CONTENT
reduction	BODY_CONTENT
is	BODY_CONTENT
limited	BODY_CONTENT
to	BODY_CONTENT
high	BODY_CONTENT
density,	BODY_CONTENT
short-haul	BODY_CONTENT
routes,	BODY_CONTENT
which	BODY_CONTENT
could	BODY_CONTENT
have	BODY_CONTENT
coach	BODY_CONTENT
or	BODY_CONTENT
rail	BODY_CONTENT
links.	BODY_CONTENT
Estimates	BODY_CONTENT
show	BODY_CONTENT
that	BODY_CONTENT
up	BODY_CONTENT
to	BODY_CONTENT
10%	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
travelers	BODY_CONTENT
in	BODY_CONTENT
Europe	BODY_CONTENT
could	BODY_CONTENT
be	BODY_CONTENT
transferred	BODY_CONTENT
from	BODY_CONTENT
aircraft	BODY_CONTENT
to	BODY_CONTENT
high-speed	BODY_CONTENT
trains.	BODY_CONTENT
Further	BODY_CONTENT
analysis,	BODY_CONTENT
including	BODY_CONTENT
trade-offs	BODY_CONTENT
between	BODY_CONTENT
a	BODY_CONTENT
wide	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
environmental	BODY_CONTENT
effects	BODY_CONTENT
(e.g.,	BODY_CONTENT
noise	BODY_CONTENT
exposure,	BODY_CONTENT
local	BODY_CONTENT
air	BODY_CONTENT
quality,	BODY_CONTENT
and	BODY_CONTENT
global	BODY_CONTENT
atmospheric	BODY_CONTENT
effects)	BODY_CONTENT
is	BODY_CONTENT
needed	BODY_CONTENT
to	BODY_CONTENT
explore	BODY_CONTENT
the	BODY_CONTENT
potential	BODY_CONTENT
of	BODY_CONTENT
substitution.	BODY_CONTENT
7.	BODY_CONTENT
Issues	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
Future	BODY_CONTENT
This	BODY_CONTENT
report	BODY_CONTENT
has	BODY_CONTENT
assessed	BODY_CONTENT
the	BODY_CONTENT
potential	BODY_CONTENT
climate	BODY_CONTENT
and	BODY_CONTENT
ozone	BODY_CONTENT
changes	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
aircraft	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
year	BODY_CONTENT
2050	BODY_CONTENT
under	BODY_CONTENT
different	BODY_CONTENT
scenarios.	BODY_CONTENT
It	BODY_CONTENT
rec-	BODY_CONTENT
ognizes	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
some	BODY_CONTENT
types	BODY_CONTENT
of	BODY_CONTENT
aircraft	BODY_CONTENT
emissions	BODY_CONTENT
are	BODY_CONTENT
well	BODY_CONTENT
understood.	BODY_CONTENT
It	BODY_CONTENT
also	BODY_CONTENT
reveals	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
others	BODY_CONTENT
are	BODY_CONTENT
not,	BODY_CONTENT
because	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
many	BODY_CONTENT
scientific	BODY_CONTENT
uncertainties.	BODY_CONTENT
There	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
a	BODY_CONTENT
steady	BODY_CONTENT
improvement	BODY_CONTENT
in	BODY_CONTENT
characterizing	BODY_CONTENT
the	BODY_CONTENT
potential	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
human	BODY_CONTENT
activities,	BODY_CONTENT
including	BODY_CONTENT
the	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
atmosphere.	BODY_CONTENT
The	BODY_CONTENT
report	BODY_CONTENT
has	BODY_CONTENT
also	BODY_CONTENT
examined	BODY_CONTENT
technological	BODY_CONTENT
advances,	BODY_CONTENT
infrastructure	BODY_CONTENT
improvements,	BODY_CONTENT
and	BODY_CONTENT
regulatory	BODY_CONTENT
or	BODY_CONTENT
market-	BODY_CONTENT
based	BODY_CONTENT
measures	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
aviation	BODY_CONTENT
emissions.	BODY_CONTENT
Further	BODY_CONTENT
work	BODY_CONTENT
is	BODY_CONTENT
required	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
scientific	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
uncertainties,	BODY_CONTENT
to	BODY_CONTENT
under-	BODY_CONTENT
stand	BODY_CONTENT
better	BODY_CONTENT
the	BODY_CONTENT
options	BODY_CONTENT
for	BODY_CONTENT
reducing	BODY_CONTENT
emissions,	BODY_CONTENT
to	BODY_CONTENT
better	BODY_CONTENT
inform	BODY_CONTENT
decisionmakers,	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
improve	BODY_CONTENT
the	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
social	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
issues	BODY_CONTENT
associated	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
demand	BODY_CONTENT
for	BODY_CONTENT
air	BODY_CONTENT
transport.	BODY_CONTENT
There	BODY_CONTENT
are	BODY_CONTENT
a	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
key	BODY_CONTENT
areas	BODY_CONTENT
of	BODY_CONTENT
scientific	BODY_CONTENT
uncertainty	BODY_CONTENT
that	BODY_CONTENT
limit	BODY_CONTENT
our	BODY_CONTENT
ability	BODY_CONTENT
to	BODY_CONTENT
project	BODY_CONTENT
aviation	BODY_CONTENT
impacts	BODY_CONTENT
on	BODY_CONTENT
climate	BODY_CONTENT
and	BODY_CONTENT
ozone:	BODY_CONTENT
•	BODY_CONTENT
The	BODY_CONTENT
influence	BODY_CONTENT
of	BODY_CONTENT
contrails	BODY_CONTENT
and	BODY_CONTENT
aerosols	BODY_CONTENT
on	BODY_CONTENT
cirrus	BODY_CONTENT
clouds	BODY_CONTENT
•	BODY_CONTENT
The	BODY_CONTENT
role	BODY_CONTENT
of	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
in	BODY_CONTENT
changing	BODY_CONTENT
ozone	BODY_CONTENT
and	BODY_CONTENT
methane	BODY_CONTENT
concentrations	BODY_CONTENT
•	BODY_CONTENT
The	BODY_CONTENT
ability	BODY_CONTENT
of	BODY_CONTENT
aerosols	BODY_CONTENT
to	BODY_CONTENT
alter	BODY_CONTENT
chemical	BODY_CONTENT
processes	BODY_CONTENT
•	BODY_CONTENT
The	BODY_CONTENT
transport	BODY_CONTENT
of	BODY_CONTENT
atmospheric	BODY_CONTENT
gases	BODY_CONTENT
and	BODY_CONTENT
particles	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
upper	BODY_CONTENT
troposphere/lower	BODY_CONTENT
stratosphere	BODY_CONTENT
•	BODY_CONTENT
The	BODY_CONTENT
climate	BODY_CONTENT
response	BODY_CONTENT
to	BODY_CONTENT
regional	BODY_CONTENT
forcings	BODY_CONTENT
and	BODY_CONTENT
stratospheric	BODY_CONTENT
perturbations.	BODY_CONTENT
There	BODY_CONTENT
are	BODY_CONTENT
a	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
key	BODY_CONTENT
socio-economic	BODY_CONTENT
and	BODY_CONTENT
technological	BODY_CONTENT
issues	BODY_CONTENT
that	BODY_CONTENT
need	BODY_CONTENT
greater	BODY_CONTENT
definition,	BODY_CONTENT
including	BODY_CONTENT
inter	BODY_CONTENT
alia	BODY_CONTENT
the	BODY_CONTENT
following:	BODY_CONTENT
•	BODY_CONTENT
Characterization	BODY_CONTENT
of	BODY_CONTENT
demand	BODY_CONTENT
for	BODY_CONTENT
commercial	BODY_CONTENT
aviation	BODY_CONTENT
services,	BODY_CONTENT
including	BODY_CONTENT
airport	BODY_CONTENT
and	BODY_CONTENT
airway	BODY_CONTENT
infrastructure	BODY_CONTENT
constraints	BODY_CONTENT
and	BODY_CONTENT
associated	BODY_CONTENT
technological	BODY_CONTENT
change	BODY_CONTENT
•	BODY_CONTENT
Methods	BODY_CONTENT
to	BODY_CONTENT
assess	BODY_CONTENT
external	BODY_CONTENT
costs	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
environmental	BODY_CONTENT
benefits	BODY_CONTENT
of	BODY_CONTENT
regulatory	BODY_CONTENT
and	BODY_CONTENT
market-based	BODY_CONTENT
options	BODY_CONTENT
•	BODY_CONTENT
Assessment	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
macroeconomic	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
emission	BODY_CONTENT
reductions	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
aviation	BODY_CONTENT
industry	BODY_CONTENT
that	BODY_CONTENT
might	BODY_CONTENT
result	BODY_CONTENT
from	BODY_CONTENT
mitigation	BODY_CONTENT
measures	BODY_CONTENT
•	BODY_CONTENT
Technological	BODY_CONTENT
capabilities	BODY_CONTENT
and	BODY_CONTENT
operational	BODY_CONTENT
practices	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
emissions	BODY_CONTENT
leading	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
formation	BODY_CONTENT
of	BODY_CONTENT
contrails	BODY_CONTENT
and	BODY_CONTENT
increased	BODY_CONTENT
cloudiness	BODY_CONTENT
•	BODY_CONTENT
The	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
economic	BODY_CONTENT
and	BODY_CONTENT
environmental	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
meeting	BODY_CONTENT
potential	BODY_CONTENT
stabilization	BODY_CONTENT
scenarios	BODY_CONTENT
(for	BODY_CONTENT
atmospheric	BODY_CONTENT
concentrations	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gases),	BODY_CONTENT
including	BODY_CONTENT
measures	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
aviation	BODY_CONTENT
and	BODY_CONTENT
also	BODY_CONTENT
including	BODY_CONTENT
such	BODY_CONTENT
issues	BODY_CONTENT
as	BODY_CONTENT
the	BODY_CONTENT
relative	BODY_CONTENT
environmental	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
different	BODY_CONTENT
transportation	BODY_CONTENT
modes.	BODY_CONTENT
I.	BODY_CONTENT
IPCC	BODY_CONTENT
FIRST	BODY_CONTENT
ASSESSMENT	BODY_CONTENT
REPORT,	BODY_CONTENT
1990	BODY_CONTENT
a)	BODY_CONTENT
CLIMATE	BODY_CONTENT
CHANGE	BODY_CONTENT
—	BODY_CONTENT
The	BODY_CONTENT
IPCC	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment.	BODY_CONTENT
The	BODY_CONTENT
1990	BODY_CONTENT
report	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
(	BODY_CONTENT
also	BODY_CONTENT
in	BODY_CONTENT
Chinese,	BODY_CONTENT
French,	BODY_CONTENT
Russian	BODY_CONTENT
and	BODY_CONTENT
Spanish	BODY_CONTENT
).	BODY_CONTENT
b)	BODY_CONTENT
CLIMATE	BODY_CONTENT
CHANGE	BODY_CONTENT
—	BODY_CONTENT
The	BODY_CONTENT
IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment.	BODY_CONTENT
The	BODY_CONTENT
1990	BODY_CONTENT
report	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
